42.585,41,1
50.14,50,2
32.70333333,27,0
50.265,32,4
32.92666667,20,3
50.82,39,5
51.45333333,38,1
54.11,44,5
35.17333333,45,0
54.51,33,3
35.34833333,15,4
54.57,31,3
36.76333333,33,5
54.8625,26,0
54.935,29,0
55.05,24,2
37.33,36,5
55.17,50,4
55.2,42,1
55.7,35,2
37.44666667,32,4
55.87,40,3
37.93833333,24,3
38.605,26,3
55.935,46,5
55.96,46,5
56.72,33,5
56.8909,20,0
38.82166667,36,0
56.99916667,40,2
57.16,36,1
39.23166667,23,3
39.29166667,32,1
39.52666667,23,3
41.19333333,31,3
41.60666667,43,0
42,40,3
42.565,18,3
42.58,19,4
42.9,28,2
43.83,27,4
46.665,27,3
57.25,37,5
57.27,31,0
57.38833333,26,3
47.67,39,4
48,25,3
48.03,44,4
48.21,32,5
48.24,45,2
57.53,35,4
48.3,49,5
48.35,39,5
48.8,32,0
57.55,26,1
48.97,16,2
49.31,45,4
49.47,27,1
49.47,28,2
49.62,38,5
49.66,34,2
57.609,24,4
49.8,36,0
49.9075,27,1
57.64,25,5
49.92,28,1
49.95,26,1
50,35,5
50,19,4
50.022,19,4
50.04,49,4
50.05,35,2
50.15,50,2
50.2,31,1
50.21,15,4
57.65,31,4
57.6725,17,2
57.79416667,16,0
50.22,28,3
57.9,24,2
57.925,39,4
57.98,37,4
50.34,50,5
58.06,50,5
58.145,48,0
58.15666667,43,3
50.41666667,21,1
50.49,24,1
58.17,21,0
50.64,33,1
50.7025,48,1
50.77,24,1
50.875,44,0
50.88,26,3
58.22,50,4
50.94,20,1
58.23,32,2
50.99,27,4
51.06,39,2
51.17,44,4
51.29,35,5
51.3,40,0
51.42,32,5
51.49,23,2
51.56,19,3
51.5725,19,2
51.6,39,0
51.6,50,5
51.64,49,3
51.66,26,2
51.67,38,4
51.7,15,0
51.925,44,0
51.96,34,3
52.01,48,0
52.03,40,3
52.09,19,3
58.32,28,2
58.38,21,2
58.39,27,0
58.435,32,0
58.4375,18,0
58.48,35,1
58.585,34,4
58.6,21,0
58.65,43,1
52.16,48,1
58.736,39,2
58.74166667,19,5
58.84,43,1
58.87,46,0
58.91,29,0
58.965,49,2
59.02775,41,5
59.04,26,4
59.14,18,0
59.2,38,5
59.26,39,1
52.2,23,1
59.28,46,4
59.29,36,4
59.389,30,4
59.41333333,21,2
59.49,32,5
52.24,19,4
59.72,33,3
59.75,35,2
59.83616667,49,1
52.2625,17,5
59.87,27,3
59.89,46,2
52.29,17,1
52.3,18,2
59.9605,23,0
60.025,16,0
52.31,19,3
52.32,35,2
52.525,15,4
52.54,41,4
52.54833333,24,2
52.6,24,5
52.6,37,1
60.04,47,4
52.62,18,0
52.64,28,3
52.66,33,0
60.12,20,5
52.69,20,2
52.71,49,4
52.71666667,41,1
52.76,30,4
52.77,41,4
52.79,20,5
52.81,34,0
60.15,40,3
52.81,25,0
52.85,46,2
52.86,46,4
52.9,37,4
52.9375,17,2
52.94,46,4
52.94,23,5
53.14,50,3
53.16,23,0
60.16,38,5
60.204,20,2
60.23,37,5
60.24,36,3
60.293,38,0
60.305,31,3
60.3475,41,3
60.35,23,0
60.377,30,1
60.37833333,15,4
60.38,26,4
60.39,22,2
60.5,46,1
60.5,31,2
53.21,23,4
60.5,47,3
60.52,41,4
60.72,24,4
60.75,48,4
60.78,15,3
60.787,49,0
60.81,15,0
60.81,36,1
60.81,16,3
60.84,28,4
60.90833333,45,4
53.21833333,22,1
60.92,19,0
61.08,18,2
61.08,45,5
53.26,33,1
61.21,46,0
53.27,33,1
61.22,50,4
53.42,50,2
53.42,34,5
53.43,37,3
53.48,31,2
53.53,19,5
53.55,18,1
53.55,20,3
61.24,49,3
61.29,25,5
53.565,24,2
53.575,45,4
61.33,32,1
61.53,37,2
61.64,21,4
61.76,50,4
53.58,31,4
53.58,41,5
53.63,47,5
61.79,18,0
61.8,45,3
53.64333333,43,5
53.67,29,0
53.7,35,4
